[!] Initializing with following parameterization:
    MODE=PCAP_INSPECTION
    PACKET_BUFFER_SIZE=1
    PACKET_SNIFF_FILTER=ip
    YARA_RULES_PATH=/home/python-scapy-yara/io/yara_rules
[!] Compiling 4 YARA rule files: opcua_labransom.yara, opcua_kochvorgang.yara, modbus_lsbstego.yara, modbus_query_flooding.yara...
[!] 4 YARA rules compiled.
[!] Reading packets from pcap file '/home/python-scapy-yara/io/Lemay/channel_5d_3s.pcap'...
[!] Applying YARA rules...
=== Packet 135416 ===
=== Packet 135417 ===
=== Packet 135418 ===
=== Packet 135419 ===
=== Packet 135420 ===
=== Packet 135421 ===
=== Packet 135422 ===
=== Packet 135423 ===
=== Packet 135424 ===
=== Packet 135425 ===
=== Packet 135426 ===
=== Packet 135427 ===
=== Packet 135428 ===
=== Packet 135429 ===
=== Packet 135430 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135431 ===
=== Packet 135432 ===
=== Packet 135433 ===
=== Packet 135434 ===
=== Packet 135435 ===
=== Packet 135436 ===
=== Packet 135437 ===
=== Packet 135438 ===
=== Packet 135439 ===
=== Packet 135440 ===
=== Packet 135441 ===
=== Packet 135442 ===
=== Packet 135443 ===
=== Packet 135444 ===
=== Packet 135445 ===
=== Packet 135446 ===
=== Packet 135447 ===
=== Packet 135448 ===
=== Packet 135449 ===
=== Packet 135450 ===
=== Packet 135451 ===
=== Packet 135452 ===
=== Packet 135453 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135454 ===
=== Packet 135455 ===
=== Packet 135456 ===
=== Packet 135457 ===
=== Packet 135458 ===
=== Packet 135459 ===
=== Packet 135460 ===
=== Packet 135461 ===
=== Packet 135462 ===
=== Packet 135463 ===
=== Packet 135464 ===
=== Packet 135465 ===
=== Packet 135466 ===
=== Packet 135467 ===
=== Packet 135468 ===
=== Packet 135469 ===
=== Packet 135470 ===
=== Packet 135471 ===
=== Packet 135472 ===
=== Packet 135473 ===
=== Packet 135474 ===
=== Packet 135475 ===
=== Packet 135476 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135477 ===
=== Packet 135478 ===
=== Packet 135479 ===
=== Packet 135480 ===
=== Packet 135481 ===
=== Packet 135482 ===
=== Packet 135483 ===
=== Packet 135484 ===
=== Packet 135485 ===
=== Packet 135486 ===
=== Packet 135487 ===
=== Packet 135488 ===
=== Packet 135489 ===
=== Packet 135490 ===
=== Packet 135491 ===
=== Packet 135492 ===
=== Packet 135493 ===
=== Packet 135494 ===
=== Packet 135495 ===
=== Packet 135496 ===
=== Packet 135497 ===
=== Packet 135498 ===
=== Packet 135499 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135500 ===
=== Packet 135501 ===
=== Packet 135502 ===
=== Packet 135503 ===
=== Packet 135504 ===
=== Packet 135505 ===
=== Packet 135506 ===
=== Packet 135507 ===
=== Packet 135508 ===
=== Packet 135509 ===
=== Packet 135510 ===
=== Packet 135511 ===
=== Packet 135512 ===
=== Packet 135513 ===
=== Packet 135514 ===
=== Packet 135515 ===
=== Packet 135516 ===
=== Packet 135517 ===
=== Packet 135518 ===
=== Packet 135519 ===
=== Packet 135520 ===
=== Packet 135521 ===
=== Packet 135522 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135523 ===
=== Packet 135524 ===
=== Packet 135525 ===
=== Packet 135526 ===
=== Packet 135527 ===
=== Packet 135528 ===
=== Packet 135529 ===
=== Packet 135530 ===
=== Packet 135531 ===
=== Packet 135532 ===
=== Packet 135533 ===
=== Packet 135534 ===
=== Packet 135535 ===
=== Packet 135536 ===
=== Packet 135537 ===
=== Packet 135538 ===
=== Packet 135539 ===
=== Packet 135540 ===
=== Packet 135541 ===
=== Packet 135542 ===
=== Packet 135543 ===
=== Packet 135544 ===
=== Packet 135545 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135546 ===
=== Packet 135547 ===
=== Packet 135548 ===
=== Packet 135549 ===
=== Packet 135550 ===
=== Packet 135551 ===
=== Packet 135552 ===
=== Packet 135553 ===
=== Packet 135554 ===
=== Packet 135555 ===
=== Packet 135556 ===
=== Packet 135557 ===
=== Packet 135558 ===
=== Packet 135559 ===
=== Packet 135560 ===
=== Packet 135561 ===
=== Packet 135562 ===
=== Packet 135563 ===
=== Packet 135564 ===
=== Packet 135565 ===
=== Packet 135566 ===
=== Packet 135567 ===
=== Packet 135568 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135569 ===
=== Packet 135570 ===
=== Packet 135571 ===
=== Packet 135572 ===
=== Packet 135573 ===
=== Packet 135574 ===
=== Packet 135575 ===
=== Packet 135576 ===
=== Packet 135577 ===
=== Packet 135578 ===
=== Packet 135579 ===
=== Packet 135580 ===
=== Packet 135581 ===
=== Packet 135582 ===
=== Packet 135583 ===
=== Packet 135584 ===
=== Packet 135585 ===
=== Packet 135586 ===
=== Packet 135587 ===
=== Packet 135588 ===
=== Packet 135589 ===
=== Packet 135590 ===
=== Packet 135591 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135592 ===
=== Packet 135593 ===
=== Packet 135594 ===
=== Packet 135595 ===
=== Packet 135596 ===
=== Packet 135597 ===
=== Packet 135598 ===
=== Packet 135599 ===
=== Packet 135600 ===
=== Packet 135601 ===
=== Packet 135602 ===
=== Packet 135603 ===
=== Packet 135604 ===
=== Packet 135605 ===
=== Packet 135606 ===
=== Packet 135607 ===
=== Packet 135608 ===
=== Packet 135609 ===
=== Packet 135610 ===
=== Packet 135611 ===
=== Packet 135612 ===
=== Packet 135613 ===
=== Packet 135614 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135615 ===
=== Packet 135616 ===
=== Packet 135617 ===
=== Packet 135618 ===
=== Packet 135619 ===
=== Packet 135620 ===
=== Packet 135621 ===
=== Packet 135622 ===
=== Packet 135623 ===
=== Packet 135624 ===
=== Packet 135625 ===
=== Packet 135626 ===
=== Packet 135627 ===
=== Packet 135628 ===
=== Packet 135629 ===
=== Packet 135630 ===
=== Packet 135631 ===
=== Packet 135632 ===
=== Packet 135633 ===
=== Packet 135634 ===
=== Packet 135635 ===
=== Packet 135636 ===
=== Packet 135637 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135638 ===
=== Packet 135639 ===
=== Packet 135640 ===
=== Packet 135641 ===
=== Packet 135642 ===
=== Packet 135643 ===
=== Packet 135644 ===
=== Packet 135645 ===
=== Packet 135646 ===
=== Packet 135647 ===
=== Packet 135648 ===
=== Packet 135649 ===
=== Packet 135650 ===
=== Packet 135651 ===
=== Packet 135652 ===
=== Packet 135653 ===
=== Packet 135654 ===
=== Packet 135655 ===
=== Packet 135656 ===
=== Packet 135657 ===
=== Packet 135658 ===
=== Packet 135659 ===
=== Packet 135660 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135661 ===
=== Packet 135662 ===
=== Packet 135663 ===
=== Packet 135664 ===
=== Packet 135665 ===
=== Packet 135666 ===
=== Packet 135667 ===
=== Packet 135668 ===
=== Packet 135669 ===
=== Packet 135670 ===
=== Packet 135671 ===
=== Packet 135672 ===
=== Packet 135673 ===
=== Packet 135674 ===
=== Packet 135675 ===
=== Packet 135676 ===
=== Packet 135677 ===
=== Packet 135678 ===
=== Packet 135679 ===
=== Packet 135680 ===
=== Packet 135681 ===
=== Packet 135682 ===
=== Packet 135683 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135684 ===
=== Packet 135685 ===
=== Packet 135686 ===
=== Packet 135687 ===
=== Packet 135688 ===
=== Packet 135689 ===
=== Packet 135690 ===
=== Packet 135691 ===
=== Packet 135692 ===
=== Packet 135693 ===
=== Packet 135694 ===
=== Packet 135695 ===
=== Packet 135696 ===
=== Packet 135697 ===
=== Packet 135698 ===
=== Packet 135699 ===
=== Packet 135700 ===
=== Packet 135701 ===
=== Packet 135702 ===
=== Packet 135703 ===
=== Packet 135704 ===
=== Packet 135705 ===
=== Packet 135706 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135707 ===
=== Packet 135708 ===
=== Packet 135709 ===
=== Packet 135710 ===
=== Packet 135711 ===
=== Packet 135712 ===
=== Packet 135713 ===
=== Packet 135714 ===
=== Packet 135715 ===
=== Packet 135716 ===
=== Packet 135717 ===
=== Packet 135718 ===
=== Packet 135719 ===
=== Packet 135720 ===
=== Packet 135721 ===
=== Packet 135722 ===
=== Packet 135723 ===
=== Packet 135724 ===
=== Packet 135725 ===
=== Packet 135726 ===
=== Packet 135727 ===
=== Packet 135728 ===
=== Packet 135729 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135730 ===
=== Packet 135731 ===
=== Packet 135732 ===
=== Packet 135733 ===
=== Packet 135734 ===
=== Packet 135735 ===
=== Packet 135736 ===
=== Packet 135737 ===
=== Packet 135738 ===
=== Packet 135739 ===
=== Packet 135740 ===
=== Packet 135741 ===
=== Packet 135742 ===
=== Packet 135743 ===
=== Packet 135744 ===
=== Packet 135745 ===
=== Packet 135746 ===
=== Packet 135747 ===
=== Packet 135748 ===
=== Packet 135749 ===
=== Packet 135750 ===
=== Packet 135751 ===
=== Packet 135752 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135753 ===
=== Packet 135754 ===
=== Packet 135755 ===
=== Packet 135756 ===
=== Packet 135757 ===
=== Packet 135758 ===
=== Packet 135759 ===
=== Packet 135760 ===
=== Packet 135761 ===
=== Packet 135762 ===
=== Packet 135763 ===
=== Packet 135764 ===
=== Packet 135765 ===
=== Packet 135766 ===
=== Packet 135767 ===
=== Packet 135768 ===
=== Packet 135769 ===
=== Packet 135770 ===
=== Packet 135771 ===
=== Packet 135772 ===
=== Packet 135773 ===
=== Packet 135774 ===
=== Packet 135775 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135776 ===
=== Packet 135777 ===
=== Packet 135778 ===
=== Packet 135779 ===
=== Packet 135780 ===
=== Packet 135781 ===
=== Packet 135782 ===
=== Packet 135783 ===
=== Packet 135784 ===
=== Packet 135785 ===
=== Packet 135786 ===
=== Packet 135787 ===
=== Packet 135788 ===
=== Packet 135789 ===
=== Packet 135790 ===
=== Packet 135791 ===
=== Packet 135792 ===
=== Packet 135793 ===
=== Packet 135794 ===
=== Packet 135795 ===
=== Packet 135796 ===
=== Packet 135797 ===
=== Packet 135798 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135799 ===
=== Packet 135800 ===
=== Packet 135801 ===
=== Packet 135802 ===
=== Packet 135803 ===
=== Packet 135804 ===
=== Packet 135805 ===
=== Packet 135806 ===
=== Packet 135807 ===
=== Packet 135808 ===
=== Packet 135809 ===
=== Packet 135810 ===
=== Packet 135811 ===
=== Packet 135812 ===
=== Packet 135813 ===
=== Packet 135814 ===
=== Packet 135815 ===
=== Packet 135816 ===
=== Packet 135817 ===
=== Packet 135818 ===
=== Packet 135819 ===
=== Packet 135820 ===
=== Packet 135821 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135822 ===
=== Packet 135823 ===
=== Packet 135824 ===
=== Packet 135825 ===
=== Packet 135826 ===
=== Packet 135827 ===
=== Packet 135828 ===
=== Packet 135829 ===
=== Packet 135830 ===
=== Packet 135831 ===
=== Packet 135832 ===
=== Packet 135833 ===
=== Packet 135834 ===
=== Packet 135835 ===
=== Packet 135836 ===
=== Packet 135837 ===
=== Packet 135838 ===
=== Packet 135839 ===
=== Packet 135840 ===
=== Packet 135841 ===
=== Packet 135842 ===
=== Packet 135843 ===
=== Packet 135844 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135845 ===
=== Packet 135846 ===
=== Packet 135847 ===
=== Packet 135848 ===
=== Packet 135849 ===
=== Packet 135850 ===
=== Packet 135851 ===
=== Packet 135852 ===
=== Packet 135853 ===
=== Packet 135854 ===
=== Packet 135855 ===
=== Packet 135856 ===
=== Packet 135857 ===
=== Packet 135858 ===
=== Packet 135859 ===
=== Packet 135860 ===
=== Packet 135861 ===
=== Packet 135862 ===
=== Packet 135863 ===
=== Packet 135864 ===
=== Packet 135865 ===
=== Packet 135866 ===
=== Packet 135867 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135868 ===
=== Packet 135869 ===
=== Packet 135870 ===
=== Packet 135871 ===
=== Packet 135872 ===
=== Packet 135873 ===
=== Packet 135874 ===
=== Packet 135875 ===
=== Packet 135876 ===
=== Packet 135877 ===
=== Packet 135878 ===
=== Packet 135879 ===
=== Packet 135880 ===
=== Packet 135881 ===
=== Packet 135882 ===
=== Packet 135883 ===
=== Packet 135884 ===
=== Packet 135885 ===
=== Packet 135886 ===
=== Packet 135887 ===
=== Packet 135888 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135889 ===
=== Packet 135890 ===
=== Packet 135891 ===
=== Packet 135892 ===
=== Packet 135893 ===
=== Packet 135894 ===
=== Packet 135895 ===
=== Packet 135896 ===
=== Packet 135897 ===
=== Packet 135898 ===
=== Packet 135899 ===
=== Packet 135900 ===
=== Packet 135901 ===
=== Packet 135902 ===
=== Packet 135903 ===
=== Packet 135904 ===
=== Packet 135905 ===
=== Packet 135906 ===
=== Packet 135907 ===
=== Packet 135908 ===
=== Packet 135909 ===
=== Packet 135910 ===
=== Packet 135911 ===
=== Packet 135912 ===
=== Packet 135913 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135914 ===
=== Packet 135915 ===
=== Packet 135916 ===
=== Packet 135917 ===
=== Packet 135918 ===
=== Packet 135919 ===
=== Packet 135920 ===
=== Packet 135921 ===
=== Packet 135922 ===
=== Packet 135923 ===
=== Packet 135924 ===
=== Packet 135925 ===
=== Packet 135926 ===
=== Packet 135927 ===
=== Packet 135928 ===
=== Packet 135929 ===
=== Packet 135930 ===
=== Packet 135931 ===
=== Packet 135932 ===
=== Packet 135933 ===
=== Packet 135934 ===
=== Packet 135935 ===
=== Packet 135936 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135937 ===
=== Packet 135938 ===
=== Packet 135939 ===
=== Packet 135940 ===
=== Packet 135941 ===
=== Packet 135942 ===
=== Packet 135943 ===
=== Packet 135944 ===
=== Packet 135945 ===
=== Packet 135946 ===
=== Packet 135947 ===
=== Packet 135948 ===
=== Packet 135949 ===
=== Packet 135950 ===
=== Packet 135951 ===
=== Packet 135952 ===
=== Packet 135953 ===
=== Packet 135954 ===
=== Packet 135955 ===
=== Packet 135956 ===
=== Packet 135957 ===
=== Packet 135958 ===
=== Packet 135959 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135960 ===
=== Packet 135961 ===
=== Packet 135962 ===
=== Packet 135963 ===
=== Packet 135964 ===
=== Packet 135965 ===
=== Packet 135966 ===
=== Packet 135967 ===
=== Packet 135968 ===
=== Packet 135969 ===
=== Packet 135970 ===
=== Packet 135971 ===
=== Packet 135972 ===
=== Packet 135973 ===
=== Packet 135974 ===
=== Packet 135975 ===
=== Packet 135976 ===
=== Packet 135977 ===
=== Packet 135978 ===
=== Packet 135979 ===
=== Packet 135980 ===
=== Packet 135981 ===
=== Packet 135982 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 135983 ===
=== Packet 135984 ===
=== Packet 135985 ===
=== Packet 135986 ===
=== Packet 135987 ===
=== Packet 135988 ===
=== Packet 135989 ===
=== Packet 135990 ===
=== Packet 135991 ===
=== Packet 135992 ===
=== Packet 135993 ===
=== Packet 135994 ===
=== Packet 135995 ===
=== Packet 135996 ===
=== Packet 135997 ===
=== Packet 135998 ===
=== Packet 135999 ===
=== Packet 136000 ===
=== Packet 136001 ===
=== Packet 136002 ===
=== Packet 136003 ===
=== Packet 136004 ===
=== Packet 136005 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 136006 ===
=== Packet 136007 ===
=== Packet 136008 ===
=== Packet 136009 ===
=== Packet 136010 ===
=== Packet 136011 ===
=== Packet 136012 ===
=== Packet 136013 ===
=== Packet 136014 ===
=== Packet 136015 ===
=== Packet 136016 ===
=== Packet 136017 ===
=== Packet 136018 ===
=== Packet 136019 ===
=== Packet 136020 ===
=== Packet 136021 ===
=== Packet 136022 ===
=== Packet 136023 ===
=== Packet 136024 ===
=== Packet 136025 ===
=== Packet 136026 ===
=== Packet 136027 ===
=== Packet 136028 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 136029 ===
=== Packet 136030 ===
=== Packet 136031 ===
=== Packet 136032 ===
=== Packet 136033 ===
=== Packet 136034 ===
=== Packet 136035 ===
=== Packet 136036 ===
=== Packet 136037 ===
=== Packet 136038 ===
=== Packet 136039 ===
=== Packet 136040 ===
=== Packet 136041 ===
=== Packet 136042 ===
=== Packet 136043 ===
=== Packet 136044 ===
=== Packet 136045 ===
=== Packet 136046 ===
=== Packet 136047 ===
=== Packet 136048 ===
=== Packet 136049 ===
=== Packet 136050 ===
=== Packet 136051 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 136052 ===
=== Packet 136053 ===
=== Packet 136054 ===
=== Packet 136055 ===
=== Packet 136056 ===
=== Packet 136057 ===
=== Packet 136058 ===
=== Packet 136059 ===
=== Packet 136060 ===
=== Packet 136061 ===
=== Packet 136062 ===
=== Packet 136063 ===
=== Packet 136064 ===
=== Packet 136065 ===
=== Packet 136066 ===
=== Packet 136067 ===
=== Packet 136068 ===
=== Packet 136069 ===
=== Packet 136070 ===
=== Packet 136071 ===
=== Packet 136072 ===
=== Packet 136073 ===
=== Packet 136074 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 136075 ===
=== Packet 136076 ===
=== Packet 136077 ===
=== Packet 136078 ===
=== Packet 136079 ===
=== Packet 136080 ===
=== Packet 136081 ===
=== Packet 136082 ===
=== Packet 136083 ===
=== Packet 136084 ===
=== Packet 136085 ===
=== Packet 136086 ===
=== Packet 136087 ===
=== Packet 136088 ===
=== Packet 136089 ===
=== Packet 136090 ===
=== Packet 136091 ===
=== Packet 136092 ===
=== Packet 136093 ===
=== Packet 136094 ===
=== Packet 136095 ===
=== Packet 136096 ===
=== Packet 136097 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 136098 ===
=== Packet 136099 ===
=== Packet 136100 ===
=== Packet 136101 ===
=== Packet 136102 ===
=== Packet 136103 ===
=== Packet 136104 ===
=== Packet 136105 ===
=== Packet 136106 ===
=== Packet 136107 ===
=== Packet 136108 ===
=== Packet 136109 ===
=== Packet 136110 ===
=== Packet 136111 ===
=== Packet 136112 ===
=== Packet 136113 ===
=== Packet 136114 ===
=== Packet 136115 ===
=== Packet 136116 ===
=== Packet 136117 ===
=== Packet 136118 ===
=== Packet 136119 ===
=== Packet 136120 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 136121 ===
=== Packet 136122 ===
=== Packet 136123 ===
=== Packet 136124 ===
=== Packet 136125 ===
=== Packet 136126 ===
=== Packet 136127 ===
=== Packet 136128 ===
=== Packet 136129 ===
=== Packet 136130 ===
=== Packet 136131 ===
=== Packet 136132 ===
=== Packet 136133 ===
=== Packet 136134 ===
=== Packet 136135 ===
=== Packet 136136 ===
=== Packet 136137 ===
=== Packet 136138 ===
=== Packet 136139 ===
=== Packet 136140 ===
=== Packet 136141 ===
=== Packet 136142 ===
=== Packet 136143 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 136144 ===
=== Packet 136145 ===
=== Packet 136146 ===
=== Packet 136147 ===
=== Packet 136148 ===
=== Packet 136149 ===
=== Packet 136150 ===
=== Packet 136151 ===
=== Packet 136152 ===
=== Packet 136153 ===
=== Packet 136154 ===
=== Packet 136155 ===
=== Packet 136156 ===
=== Packet 136157 ===
=== Packet 136158 ===
=== Packet 136159 ===
=== Packet 136160 ===
=== Packet 136161 ===
=== Packet 136162 ===
=== Packet 136163 ===
=== Packet 136164 ===
=== Packet 136165 ===
=== Packet 136166 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 136167 ===
=== Packet 136168 ===
=== Packet 136169 ===
=== Packet 136170 ===
=== Packet 136171 ===
=== Packet 136172 ===
=== Packet 136173 ===
=== Packet 136174 ===
=== Packet 136175 ===
=== Packet 136176 ===
=== Packet 136177 ===
=== Packet 136178 ===
=== Packet 136179 ===
=== Packet 136180 ===
=== Packet 136181 ===
=== Packet 136182 ===
=== Packet 136183 ===
=== Packet 136184 ===
=== Packet 136185 ===
=== Packet 136186 ===
=== Packet 136187 ===
=== Packet 136188 ===
=== Packet 136189 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 136190 ===
=== Packet 136191 ===
=== Packet 136192 ===
=== Packet 136193 ===
=== Packet 136194 ===
=== Packet 136195 ===
=== Packet 136196 ===
=== Packet 136197 ===
=== Packet 136198 ===
=== Packet 136199 ===
=== Packet 136200 ===
=== Packet 136201 ===
=== Packet 136202 ===
=== Packet 136203 ===
=== Packet 136204 ===
=== Packet 136205 ===
=== Packet 136206 ===
=== Packet 136207 ===
=== Packet 136208 ===
=== Packet 136209 ===
=== Packet 136210 ===
=== Packet 136211 ===
=== Packet 136212 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 136213 ===
=== Packet 136214 ===
=== Packet 136215 ===
=== Packet 136216 ===
=== Packet 136217 ===
=== Packet 136218 ===
=== Packet 136219 ===
=== Packet 136220 ===
=== Packet 136221 ===
=== Packet 136222 ===
